"","PC1","PC2"
"X10_295.0460_5.96_neg",-0.0040317875237947,-0.00611373985574883
"X1008_376.1186_3.08_neg",-0.0253121078650142,-0.024259757124209
"X101_371.2301_5.40_neg",-0.0426160726811158,0.0148575855488842
"X1010_363.1657_6.16_neg",0.0386269370041478,-0.0185249115360502
"X1013_417.1100_7.19_neg",0.0306706246448264,-0.0346383252837974
"X1014_593.3548_11.44_neg",-0.0154837269731561,0.0122294608195729
"X1016_525.2248_9.20_neg",0.0389602394177842,-0.0225799072483813
"X1019_229.1443_11.89_neg",-0.0437242732877967,0.0204839095369625
"X102_441.0841_8.89_neg",-0.0119511678212246,0.0479346190860014
"X1028_569.2092_6.19_neg",-0.0343592935065144,0.0398891681151775
"X103_387.1663_5.52_neg",-0.0155846864572415,0.0357632723932693
"X1030_331.1764_10.27_neg",-0.0373234770519954,0.0194600354584377
"X1035_267.0733_2.74_neg",0.016972733013171,-0.0381152429084146
"X1036_755.2043_5.55_neg",0.025678908013291,0.0101763145340023
"X1044_221.0691_12.23_neg",0.0362046502424836,0.00536366445632856
"X1048_521.3331_10.03_neg",-0.0113252184261352,0.0328644052351014
"X1049_357.1401_3.14_neg",-0.0434879319273266,0.0221142939656055
"X10516_563.3004_8.06_neg",0.0353518310683704,-0.0177778265787464
"X1052_471.0908_9.57_neg",-0.00823834850996855,0.0528594449047449
"X1054_347.0985_3.07_neg",-0.0465410765367158,0.0125549308763133
"X1055_523.2218_9.62_neg",0.00857347121804902,0.0211356828187722
"X1059_629.2662_8.44_neg",-0.029553443955085,0.0316048423320632
"X106_137.0234_4.67_neg",0.0235165645147635,0.0286366797449598
"X10607_661.3416_10.71_neg",0.007958559417578,-0.04996444085939
"X1064_533.1676_7.42_neg",-0.0308403507398828,0.0200528071343011
"X10665_661.3440_11.34_neg",0.0247328226495617,-0.0350565209086472
"X1067_379.1960_10.65_neg",-0.0380626155841383,0.0205734213534604
"X1076_367.1610_4.68_neg",0.0148675963186905,-0.00503079879458261
"X10772_579.3006_7.82_neg",0.0346164850885515,-0.0114329465776601
"X1079_449.2755_10.14_neg",-0.042621843020009,-0.0203104948041662
